MASTER_CUSTOMER_ID,SEGMENT_NUMBER
4100916,1
4100939,1
4100940,6
4100942,5
4100943,5
4100944,1
4100946,4
4100949,3
4100972,1
4100974,1
4100976,1
4100979,1
4100982,5
4100985,1
3710143,1
3710218,1
3710440,1
3710458,1
3710466,5
3710474,1
3710507,3
3710549,2
3710820,5
3710854,5
3710870,4
3710888,5
3710903,5
3710911,1
3710937,6
3710953,1
3710961,1
3718626,4
3718634,5
3718650,1
3718709,4
3718733,4
3718759,1
3718783,5
3718915,5
3720316,5
3720332,1
3720374,2
3720390,1
3720465,3
3720879,3
3722437,5
3729516,5
3729657,1
3731264,5
3733525,1
3733947,1
3733963,1
3734101,1
3734531,1
3735159,1
3735167,1
3735208,6
3735224,5
3735266,1
3735274,5
3749762,3
3749788,3
3749879,6
3749986,1
3750008,1
3750016,3
3750032,1
3752153,5
3752161,6
3752749,1
3752757,1
3753531,1
3753622,1
3753630,1
3753656,1
3753672,5
3753680,1
4101184,1
4101196,1
4101197,3
4101198,1
4101201,5
4101203,1
4101205,1
4101411,1
4101559,1
4101656,1
4101659,3
4101660,1
4101662,6
4101663,1
4101672,1
4101673,1
4101674,2
4101675,1
4101676,6
4101678,3
4104857,1
4104860,3
4105040,1
4105151,1
4105152,1
4105171,1
4105172,1
4105177,1
4105179,1
4105180,1
4105189,3
4105191,5
4105201,2
4106299,1
4106300,1
4106301,5
4106345,3
4106588,5
4106611,6
4106612,5
4106613,1
4106615,3
4106616,1
4106617,1
4109624,1
4109626,5
4109627,1
4111232,1
4111233,1
4111234,3
4111236,1
4111315,5
4111316,5
4111626,1
4111659,3
4111663,2
4111675,5
4111795,6
4111889,4
3763142,3
3778266,5
3778282,1
3778307,1
3778349,5
3778357,5
3778381,3
3778399,2
3778472,1
3778802,4
3780568,1
3782291,6
3796234,1
3796557,1
3808568,1
3808758,3
3811165,1
3811371,4
3811610,1
4112546,1
4112956,1
4113241,2
4114479,1
4114483,1
4114488,1
4114843,1
4114845,1
4115583,1
4115920,5
4115990,1
4116018,1
4116381,6
4116437,1
4116502,1
4116505,1
4116520,3
4116522,3
4116523,1
4116525,1
4116538,3
4116541,1
4116560,5
4116730,1
4116731,2
4116734,1
4116771,1
4116785,1
4116795,5
4116800,3
4116846,1
4116847,1
4116849,1
4116858,3
4116886,3
4116887,5
4116892,3
4116894,1
4116895,3
4116902,6
4116909,1
4116910,1
4117212,3
4117214,1
4117216,1
4117217,3
4117224,1
4117236,5
4117237,3
4117238,4
4117247,5
4117248,2
4117249,1
4117250,4
4117262,1
4117284,2
4117285,1
4117294,1
4117307,3
4117309,1
4117311,1
4117847,1
4117859,6
4117862,5
4117879,1
4117880,1
4117881,5
4117882,1
4117883,1
4117884,3
4117898,6
4117900,3
4117901,2
4117903,3
4117920,1
4117921,1
4117978,2
4117979,1
4117999,5
4118001,3
4118014,1
4118027,1
4118029,1
4118074,1
4118075,1
4118076,1
4118078,6
4118079,5
4118080,5
4118083,1
4118084,1
4118091,1
4118094,2
4118097,1
4118111,1
4118112,1
4118113,1
4118114,3
4118115,1
4118128,3
4118223,1
4118224,5
4118311,1
4118312,3
4118313,5
4118334,1
4118335,3
4118336,5
4118339,3
4118340,1
4118352,1
4118357,1
4118359,3
4118379,3
4118383,1
4118389,1
4118391,5
4118393,5
4118406,1
4118414,1
4118416,3
4118432,4
4118477,5
4118478,1
4118481,3
4118488,1
4118489,5
4118490,5
4118491,5
4118509,4
4118513,5
4118554,3
4118566,1
4118572,1
4119115,1
4119152,3
4119153,1
4119154,5
4119162,3
4119163,1
4119166,1
4119170,2
4119177,1
4119179,1
4119190,1
4119191,1
4119192,3
4119193,1
4119194,1
4119239,1
4119240,1
4119241,1
4119242,3
4119261,1
4119307,5
4119308,2
4119310,1
4119312,5
4119314,1
4119316,1
4119318,3
4119345,3
4119346,3
4119349,1
4119351,3
4119353,1
4119356,1
4119357,1
4119360,1
4119365,1
4119367,1
3823855,4
3823863,3
3823871,1
3823889,1
3823912,1
3823938,6
3823946,1
3824134,1
3824142,5
3824267,5
3824449,1
3824457,1
3825603,5
3827881,5
3833185,3
3833317,1
3833333,5
3833523,1
3834828,6
3834844,1
3835181,5
3835313,2
3835462,1
3835511,5
3835602,1
3835610,1
3835701,1
3835769,1
3836767,1
3836775,1
3836824,5
3836840,1
3836858,6
3837038,5
3837088,5
3837153,1
3837179,5
3837195,1
3837210,5
3837228,1
3837286,5
3837377,1
3837385,5
3837393,1
3837400,1
3837450,1
3837484,1
3837608,2
3837632,5
3837640,1
3837658,1
3837757,1
3837781,5
3837799,5
3837864,1
3837880,1
3837905,1
3837947,1
3837955,1
3837997,1
3838010,5
3838028,1
3838036,5
3838713,1
3838721,1
3838739,2
3838747,1
3838755,1
3838812,1
3838820,1
3838846,1
3838854,1
3838862,1
3838870,5
3838911,1
3838929,1
3838987,5
3839000,1
3839042,3
3839050,3
3839068,5
3839076,5
3839084,6
3839109,1
3839125,1
3839133,1
3839175,1
3839183,1
3839191,1
3839224,1
3839266,1
3839282,6
3839290,1
3839414,1
3839422,1
3839448,5
3839521,1
3839539,6
3839604,1
3839612,1
3839787,1
3839852,1
3839901,1
3839919,1
3840031,1
3840049,1
3840099,1
3840114,6
3840180,5
3840247,6
3840271,3
3840304,1
3840346,1
3840370,1
3840429,3
3840437,6
3840594,5
3840601,5
3840643,1
3840718,1
3840726,1
3840742,1
3840776,3
3840809,5
3840891,1
3840940,4
3840966,1
3841013,5
3841039,1
3841104,5
3841112,2
3841120,3
3841138,1
3841146,1
3841196,1
3841229,5
3841237,1
3841253,1
3841279,1
3841287,5
3841310,1
3841328,1
3841378,1
3841419,1
3841443,3
3841451,1
3841518,1
3841534,1
3841550,1
3841790,3
3843522,5
3854537,5
3854917,1
3855139,1
3856369,1
4119453,5
4119455,1
4119457,1
4119481,1
4119501,1
4119502,1
4119563,5
4120390,5
4120443,1
4121094,1
4121180,1
4122319,3
4122320,1
4122445,1
4122450,4
4123886,1
4123888,1
4123890,1
4123898,1
4123954,1
4123955,6
4123957,1
4123958,1
4124591,5
4124596,2
4124597,1
4124598,1
4124599,1
4124600,1
4124601,3
4124602,1
4125443,1
4125445,1
4125448,5
4125449,1
4125450,1
4125499,3
4125610,1
4125611,4
4125695,1
4125696,6
4125718,6
4125724,2
4125726,3
4125743,3
4125744,1
4125745,1
4125748,3
4126580,1
4126605,1
4126948,5
4126952,1
4127042,1
4127283,1
4127324,1
4127327,5
4127459,1
4127461,1
4127506,1
4127507,1
4128045,1
4128157,4
4128158,1
4128160,3
4129473,3
4129474,1
4129475,3
4129476,3
4129478,1
4129479,1
3893618,1
3894830,1
3895119,5
3895127,6
3895135,1
3895143,1
3895317,5
3896927,4
3909960,1
3909978,1
3910090,4
3911882,3
3912864,1
3913200,4
3915272,2
3915298,3
3915397,3
3915404,6
3915420,1
3915438,1
3915503,5
3915967,6
3916098,1
3916163,5
3916296,3
3916303,1
3916600,3
3916626,1
3916642,1
3916650,5
3916866,5
3916882,1
3916890,6
3917377,5
3921203,1
3923225,1
3923423,1
3924265,1
3924273,1
3924794,1
3924801,1
3925156,4
3925164,1
3925544,3
3925552,1
3925718,1
3925734,1
4132284,5
4132345,2
4132365,5
4132368,3
4132373,1
4134819,1
4134842,3
4135435,1
4136912,1
4136930,2
4137607,1
4137618,1
4137622,1
4137643,2
4137653,2
4137655,1
4137676,2
4137677,3
4137680,3
4137681,6
4137682,1
4137689,2
4137874,1
4137875,1
4137878,1
4137884,1
4137888,1
4137902,1
4137905,1
4137907,1
4137909,3
4137916,2
4137921,3
4137923,6
4137926,1
4137927,1
4137930,1
4137935,3
4137945,5
4137946,1
4137947,1
4138544,2
4138943,1
4138953,1
4138958,4
4138960,5
4138961,1
4138985,1
4138987,3
4139261,1
4140332,5
4140333,3
4140336,3
4140700,1
4140710,1
4140712,1
4140718,1
4140723,3
4140724,1
4141407,1
4141414,4
4141445,3
4141446,3
4141448,1
4141450,5
4141455,6
4141547,1
4141612,6
4141861,1
4141978,1
4142061,3
4142065,1
4142067,3
4142079,5
4142099,1
4142102,3
4142133,1
4142136,1
4142403,1
4142408,6
4142418,1
4142419,1
4142440,5
4142443,1
4142444,5
4142446,1
4142487,1
4142489,1
4142520,2
4142662,1
3939165,5
3939628,3
25457121,1
25457123,1
25293487,1
25300792,1
25431083,1
4152808,3
4152812,1
4152815,1
3967489,5
3968106,1
3968916,3
3969493,5
3978725,6
3978767,1
3978775,1
3979038,1
3979129,1
3980879,1
3981025,3
3981083,1
3981174,1
3981207,1
3981215,1
3981306,3
3981322,5
3981330,1
3981356,5
3981380,6
3981455,1
3981471,1
3981489,1
3981497,1
3981504,1
3981570,1
3981629,1
3981637,1
3981645,3
3981653,1
3981661,1
3981728,1
3981760,3
3981851,1
3981877,6
3981926,1
3981934,1
3981984,1
3982015,1
3984805,3
3984813,1
3984821,1
3984839,1
3984855,1
3984863,1
3984904,3
3984938,5
3984954,1
3984970,3
3984988,1
3985001,5
3985051,1
3985069,1
3985077,1
3985100,6
3985134,3
3985142,1
3985168,5
3985176,1
3985473,1
3985481,1
3985499,1
3985598,5
3985796,1
3985803,5
3985811,1
3985829,1
3985861,5
3985902,2
3985978,3
3985986,1
3986132,5
3986257,5
4142853,3
4143121,3
4143135,3
4143138,6
4143176,1
4143178,1
4143179,4
4143182,5
4143187,1
4143195,5
4143209,3
4143211,3
4143212,3
4143213,3
4143411,3
4143413,3
4143423,1
4143424,3
4143463,1
4143471,6
4143473,1
4143478,1
4143488,2
4143510,5
4143654,5
4143662,5
4143673,1
4143674,5
4143677,6
4143678,1
4143680,1
4143682,3
4143694,5
4143744,6
4143811,2
4143830,3
4143859,3
4143860,1
4143868,2
4143869,1
4143904,1
4143906,1
4143908,3
4143918,5
4143919,2
4143921,3
4143927,1
4143938,1
4143939,5
4143941,5
4143959,3
4143960,1
4144073,1
4144078,3
4144087,3
4144088,6
4144152,6
4144159,5
4144163,1
4144172,1
4144173,5
4144174,1
4144320,1
4144322,1
4144324,1
4144330,5
4144331,3
4144332,1
4144482,1
4145397,1
4147233,5
4150058,1
4150677,1
4151040,3
4151190,1
4151603,1
4151642,1
3986281,1
3986611,6
3986629,4
3986645,1
3986661,1
3987205,1
4130988,3
25474321,4
25474324,1
25474326,2
25469061,1
25469073,1
4000866,1
4001418,1
4001773,6
4001781,1
4002185,6
4002218,5
4002523,5
4005311,1
4018439,1
4040831,1
4040945,1
4040948,5
4040951,1
4040958,4
4040959,1
4040960,6
4040961,3
4040970,1
4040972,1
4040973,1
4040976,4
4040977,1
4040979,1
4040980,1
4040981,1
4040982,1
4040985,1
4040986,1
4040988,4
4040989,1
4040994,1
4041270,1
4041272,5
4041727,1
4042566,1
4042708,3
4043048,1
4043224,5
4043495,1
4043507,3
4043521,5
4043523,1
4043525,1
4043531,1
4043536,1
4043827,1
4043874,1
4043900,6
4043925,3
4043926,1
4043931,5
4044502,1
4044523,1
4152301,1
4152341,1
4152345,1
4152347,5
4152383,6
4152470,2
4152477,1
4152478,1
4152483,5
4152484,1
4152531,5
4152532,1
4152533,1
4152534,6
4152536,1
4152537,2
4152538,1
4152540,5
4152595,1
4152597,1
4152599,5
4152757,1
4152776,3
4152786,1
4152787,1
4152799,1
4152804,2
4153140,2
4153144,1
4153145,1
4153146,3
4153155,1
4153158,2
4153159,1
4153160,1
4153241,2
4153384,1
4153906,1
4153915,1
4153950,5
4153954,1
4153955,5
4153965,6
4153966,1
4153968,5
4153969,5
4154108,2
4154112,1
4154114,3
4154356,3
4154360,1
4154363,1
4154369,1
4154370,1
4154823,2
4155405,2
4155407,3
4155412,5
4155415,3
4155416,3
4155420,1
4155864,5
4155920,1
4155922,1
4156153,5
4156175,1
4156189,1
4156349,1
4156356,1
4156361,5
4156362,1
4156364,1
4156502,1
4156808,3
4156811,3
4156815,1
4156816,1
4156817,5
4157003,2
4157466,3
4158506,1
4158884,1
4158922,1
4158923,1
4158958,1
4159019,3
4159039,1
4159101,5
4159224,3
4159241,3
4159254,4
4159731,1
4159790,1
4160290,1
4160311,1
4161018,5
4162631,1
4163903,5
4164406,5
4044978,1
4044981,1
4044983,5
4044986,1
4044988,5
4045009,1
4045010,1
4045011,1
4045013,5
4045182,1
4045183,1
4045184,1
4045185,1
4045186,1
4045189,1
4045257,1
4045570,4
4045574,3
4046122,6
4046215,1
4046220,5
4046227,1
4046258,1
4046269,1
4046274,3
4046287,1
4046566,1
4046569,1
4046604,3
4046605,1
4046871,1
4046872,1
4046955,1
4046956,1
4046961,5
4046964,6
4046966,1
4046967,1
4046970,1
4046972,5
4046974,1
4046975,1
4046976,1
4046983,1
4046987,3
4046989,1
4046990,3
4046991,1
4046992,1
4046993,3
4046994,1
4047002,1
4047005,1
4047011,2
4047013,1
4047014,2
4047015,1
4047016,6
4047018,1
4047020,1
4047022,1
4047023,1
4047025,1
4047027,1
4047029,4
4047036,5
4047039,1
4047040,1
4047045,5
4047047,3
4047048,1
4047049,1
4047050,1
4047055,1
4047057,1
4047059,1
4047140,5
4047145,3
4047146,5
4047147,1
4047148,1
4047149,3
4047150,1
4047154,3
4047285,1
4047286,5
4047287,3
4047288,1
4047293,1
4047296,1
4047299,5
4047304,1
4047305,5
4048289,1
4048645,1
4048646,1
4048650,1
4048651,2
4052158,1
4052403,1
4199945,3
4204184,1
4204188,6
4204190,1
4204193,1
4165747,1
4165767,1
4166217,1
4166850,1
4166862,1
4167057,4
4167417,1
4167418,1
4167420,1
4167421,6
4167422,1
4167423,5
4167458,1
4167480,1
4167626,1
4167892,1
4168320,6
4168324,3
4168326,1
4168327,6
4168328,1
4168329,1
4168332,3
4168334,5
4168336,1
4168338,5
4170304,1
4170306,1
4170307,1
4170308,1
4170358,1
4170360,1
4170361,1
4170720,5
4170726,5
4170778,2
4170780,5
4170781,1
4170782,5
4171003,1
4171126,1
4171253,1
4171720,1
4171856,1
4172000,3
4172097,1
4172195,3
4172196,1
4172197,1
4172205,1
4172210,1
4172228,1
4172233,3
4172316,1
4172317,1
4172319,1
4172320,1
4172324,3
4172326,5
4172328,3
4172377,1
4172378,3
4172434,1
4172441,1
4172443,1
4172444,1
4172470,1
4172472,1
4172478,1
4172721,1
4172722,1
4172969,3
4172970,1
4172971,5
4172973,3
4172976,1
4172978,1
4173041,1
4173042,2
4173043,3
4173058,1
4173059,6
4173060,3
4173072,1
4173073,5
4173076,5
4173078,1
4173132,1
4173133,3
4173134,3
4173135,1
4173136,1
4173139,3
4173140,1
4173178,1
4173179,1
4173180,1
4173181,5
4173182,1
4173186,3
4173187,1
4173189,1
4173196,1
4173198,5
4173670,3
4173682,1
4173689,1
4173693,1
4173707,3
4173709,1
4173711,1
4173732,1
4173733,1
4173734,1
4173739,1
4173740,1
4173741,1
4173787,1
4173788,5
4173789,1
4173790,3
4173791,1
4173792,4
4173797,6
4173800,1
4173801,2
4173803,1
4173804,2
4173805,1
4173806,3
4173807,1
4173808,5
4173809,1
4173810,1
4173813,1
4173814,2
4173818,5
4173819,3
4173820,4
4173822,5
4173823,3
4173825,1
4173826,3
4173841,3
4173842,1
4173845,3
4173847,1
4174053,1
4174099,3
4174102,5
4174104,3
4174107,1
4174118,1
4174119,1
4174133,1
4174136,5
4174151,1
4174172,5
4174175,1
4174182,1
4174372,5
4174373,5
4174375,1
4174376,5
4174377,5
4174384,1
4174385,1
4174386,1
4174388,5
4174438,6
4174449,5
4174481,1
4174504,1
4174505,5
4174507,1
4174508,1
4174509,5
4174510,2
4174511,1
4055913,1
4055958,1
4056166,6
4056168,5
4056172,1
4056284,5
4056286,4
4056304,3
4056310,5
4056312,1
4056314,5
4056315,1
4056317,1
4056410,1
4056861,1
4056879,1
4056963,6
4057636,1
4057680,1
4058084,3
4058100,1
4058417,1
4058418,1
4058420,6
4058421,1
4058422,1
4058423,1
4058431,1
4058582,5
4058590,3
4060081,5
4060236,1
4060808,5
4060896,6
4060981,5
4061180,1
4061211,1
4061278,1
4061283,1
4061285,5
4061300,1
4061309,6
4061313,1
4061316,5
4061321,5
4061322,1
4061324,6
4061339,1
4061340,3
4061749,2
4061752,6
4061758,2
4061761,1
4061765,1
4061768,1
4061789,1
4061797,1
4061810,1
4061812,1
4061815,1
4065081,5
4065098,5
4065185,1
4065518,1
4097324,3
4097695,3
4097859,1
4098054,3
4098433,5
4098439,3
4098440,1
4098446,1
4098621,3
4098624,1
4098625,5
4098627,3
4174512,1
4174514,6
4174515,3
4174559,1
4174563,1
4174573,1
4174574,1
4174576,1
4174653,1
4174656,3
4174658,1
4174659,1
4174660,1
4174661,1
4174662,1
4174663,5
4174665,5
4174666,1
4174668,1
4174678,1
4174768,3
4174777,3
4174778,3
4174781,1
4174783,1
4174785,1
4175428,3
4178700,5
4179035,6
4179047,1
4179061,2
4182196,1
4183303,1
4183311,2
4183322,6
4183500,4
4183504,5
4183931,2
4183963,3
4184091,5
4184094,1
4184321,1
4184510,1
4184511,1
4184515,1
4184520,3
4184523,3
4184524,1
4184526,1
4184527,3
4184534,1
4184537,1
4184541,1
4184579,3
4184587,3
4184589,1
4184590,3
4184591,5
4184592,5
4184595,1
4184603,1
4184604,1
4184610,3
4184612,1
4184614,5
4184625,3
4184626,4
4185371,1
4185375,1
4185410,1
4185412,2
4185415,1
4185416,3
4185418,1
4185420,1
4185423,1
4185765,1
4185784,4
4185791,1
4185799,1
4186021,1
4186023,1
4186026,1
4186502,6
4186504,1
4186506,5
4186509,2
4186728,3
4186730,1
4186731,1
4186741,1
4186745,5
4186753,6
4186771,3
4188256,3
4188262,2
4188276,1
4188279,1
4189151,1
4189153,1
4189154,2
4189155,1
4189167,3
4190898,1
4191215,1
4191218,1
4191224,1
4191228,1
4191229,1
4191417,1
4191823,1
4191829,3
4191883,5
4191884,1
4191885,1
4191954,1
4193215,1
4193578,3
4098632,1
4098636,1
4098637,6
4098638,5
4098640,3
4098642,1
4098643,6
4098645,1
4098763,1
4098765,1
4098767,3
4098770,1
4098839,3
4098845,3
4098955,3
4098961,5
4098965,3
4098982,1
4098993,1
4098994,3
4098995,3
4098997,1
4099002,3
4099003,5
4099004,1
4099005,1
4099006,3
4099014,1
4099028,1
4099203,1
4099206,4
4099260,2
4099274,1
4099275,4
4099308,4
4099311,1
4099342,6
4099343,5
4099344,1
4099345,3
4099346,1
4099361,1
4099675,3
4099836,1
4099852,1
4099857,3
4099859,3
4099862,2
4099863,1
4099866,3
4099867,3
4099877,6
4099879,1
4099881,2
4099883,2
4099892,1
4099893,1
4099895,3
4099896,5
4099897,1
4099929,1
4099930,1
4099936,5
4099937,3
4099938,5
4099939,1
4099940,1
4099941,1
4099943,1
4099944,5
4099945,1
4099948,1
4099952,3
4099953,1
4099958,1
4099960,5
4099961,1
4099962,1
4099963,1
4099965,1
4099967,5
4099968,1
4099969,1
4099971,1
4099975,1
4099977,5
4099978,5
4099981,3
4099994,1
4099996,3
4099998,1
4100125,1
4100126,1
4100129,1
4100135,1
4100138,2
4100140,1
4100144,2
4100145,3
4100146,5
4100147,3
4100154,1
4100164,1
4100166,3
4100167,1
4100282,2
4100284,1
4100285,1
4100291,1
4100292,1
4100300,1
4100301,5
4100302,1
4100303,3
4100307,5
4100308,3
4100309,1
4100311,1
4100326,1
4100330,4
4100347,1
4100348,1
4100351,1
4100352,3
4100353,3
4100354,1
4100355,1
4100356,5
4100439,1
4100450,3
4100456,1
4100460,6
4100461,1
4100462,1
4100464,5
4100472,1
4100473,1
4100479,1
4100480,5
4100481,1
4100483,1
4100485,1
4100486,1
4100527,1
4100535,3
4100536,1
4100549,3
4100553,6
4100558,3
4100567,1
4100576,4
4100578,1
4100579,2
4100581,4
4100587,3
4100588,3
4100593,3
4100657,1
4100659,1
4100661,1
4100666,1
4100668,5
4100672,1
4100676,3
4100680,3
4100692,2
4100702,5
4100711,1
4100717,1
4100729,5
4100741,1
4100742,5
4100743,1
4100745,3
4100751,1
4100752,1
4100758,1
4100759,3
4100761,5
4100830,1
4100831,5
4100834,5
4100839,5
4100842,5
4100849,1
4100850,2
4100851,4
4100852,1
4100854,1
4100856,1
4100858,6
4100860,1
4100863,3
4100864,1
4100867,1
4100868,4
4100871,3
4100872,1
4100877,2
4100878,2
4100888,1
4100889,1
4100892,5
4101125,5
4101126,3
4101135,1
4101136,1
4101140,1
4101148,3
4101156,1
4101164,5
4101169,1
4101177,1
4101178,5
4101181,5
4101365,5
4101366,3
4101367,1
4101368,2
4101369,2
4101371,1
4101375,4
4101376,1
4101379,5
4101380,1
4101388,1
4101394,3
4101396,3
4101397,1
4101398,1
4101400,1
4101404,1
4101407,1
4101728,3
4101747,1
4101749,1
4101750,2
4101751,3
4101767,2
4103080,1
4103250,1
4104684,6
4104799,1
4105081,1
4105141,5
4105208,5
4105209,5
4105210,2
4105218,6
4105322,5
4105330,3
4105333,1
4105456,5
4105897,4
4106424,3
4106425,5
4106426,1
4106427,5
4106779,2
4194474,1
4195023,1
4196190,5
4198485,1
4198560,3
4201552,1
4202353,1
4202388,6
4202744,1
4202970,1
4203060,2
4203253,1
4203254,1
4203255,3
4203256,5
4203257,4
4203326,5
4203337,1
4203340,1
4203341,4
4203344,2
4203354,1
4203390,1
4203391,5
4203392,1
4203394,1
4203395,5
4203396,3
4203397,5
4203398,1
4203399,1
4203401,5
4203402,1
4203403,1
4203405,1
4203412,1
4203414,1
4203415,1
4203417,5
4203419,1
4203475,1
4203476,3
4203477,5
4203484,5
4203620,1
4203649,3
4203678,1
4203690,1
4203692,1
4203708,3
4203942,1
4203947,2
4203951,5
4203952,3
4203955,1
4204029,1
4204030,1
4204084,5
4204086,3
4204276,5
4204280,1
4204282,1
4204283,3
4204284,1
4204289,3
4204593,2
4204594,5
4204829,1
4204831,5
4204832,1
4204845,1
4204921,1
4204964,4
4204966,1
4205151,1
4205153,3
4205155,1
4205482,1
4205483,1
4205484,3
4205486,3
4205487,1
4205538,1
4205552,1
4205702,1
4205825,1
4205845,1
4205847,3
4205850,5
4205852,3
4205853,1
4107351,1
4107352,1
4107353,1
4107358,3
4107360,1
4107362,1
4107497,1
4107748,1
4107750,1
4107863,3
4107864,3
4107867,3
4107872,1
4107883,5
4107975,5
4107977,1
4107982,4
4107984,3
4107987,1
4108287,1
4108288,1
4108360,6
4108363,1
4108365,3
4108369,3
4108370,1
4108371,4
4109535,3
4109576,5
4109602,1
4109623,6
4205970,2
4205976,1
4205979,1
4206034,1
4206035,5
4206046,1
4206064,1
4206083,1
4206084,1
4206085,3
4206464,4
4206465,1
4206565,5
4206721,1
4207212,3
4207213,1
4207222,3
4207223,4
4207678,1
4207722,1
4207723,1
4207801,1
4207803,1
4207804,1
4207813,1
4207822,1
4207824,1
4207830,3
4207832,1
4208027,1
4208060,1
4208063,1
4208897,1
4209593,1
4209823,1
4209979,2
4209980,1
4209983,1
4209985,3
4210761,1
4210954,5
4211525,1
4212834,2
4212835,3
4213102,3
4213109,1
4213471,3
4213777,1
4213989,3
4214106,2
4214108,1
4214172,1
4214248,3
4214249,5
111089,5
112376,1
4214397,2
4214398,3
4214403,5
4214580,5
4214643,1
4214776,1
4214778,5
4214782,3
4214783,5
4214784,1
4215045,3
4215067,1
4215071,1
4215072,5
4215075,1
4215088,1
4215135,3
4215136,3
4215209,3
4215210,5
4215659,1
4215782,1
4215792,3
4216271,2
4216273,4
4216409,3
4216594,3
4216595,1
4216596,1
4216598,2
4216599,1
4216807,1
4217512,1
4217566,1
4218254,1
4218285,1
4219231,3
4221110,5
4221127,1
4221128,1
4221955,5
4221993,5
4222023,2
4222419,1
4222421,1
4222436,1
4222439,3
4223411,1
4223426,2
4225279,1
4227092,1
4227581,6
4227604,1
4227622,3
4227726,3
4227736,1
4227925,1
4227933,5
4227934,1
4227940,1
4227943,1
4227944,1
4227947,1
4228163,5
4228174,1
4228177,5
4228180,6
4229060,1
4229062,3
4229067,1
4229071,3
4229073,1
4229225,1
4229235,1
4229237,1
4229242,1
4229246,3
4229247,1
4229249,3
4229252,2
4229347,3
4229348,5
4229349,3
4229353,1
4229354,6
4229355,1
4229362,4
4229363,1
4229364,1
4229367,1
4229368,6
4229369,1
4229372,5
4229385,6
4229387,1
4229400,1
4229445,1
4229446,5
4229449,1
4229450,3
4229451,1
4229474,1
4229536,1
4229538,1
4229539,1
4229540,1
4229566,1
4229572,1
4229897,1
4229899,5
4229904,3
4230363,5
4230364,3
4230455,1
128943,1
177940,1
4230644,5
4230659,1
4230664,6
4230754,1
4230756,2
4230757,2
4230758,3
4230840,1
4230841,5
4230850,1
4230853,1
4230854,1
4230859,1
4230863,1
25282153,5
25282625,1
25282627,1
25283567,5
25283627,5
25283656,1
25283825,5
25284538,5
25284593,1
25285885,1
178899,4
4066297,1
4066322,1
4066324,1
4066326,5
4066790,5
4066985,1
4067011,1
4067101,1
4067103,3
25288731,1
25288942,1
25288966,1
25290932,2
25290976,1
25291537,3
25291608,1
25291609,1
25291788,1
25291857,1
25292009,1
25292061,1
25292138,1
25292316,3
25292317,1
25292354,3
4067240,6
4067311,3
4068742,1
4068744,1
4068747,1
4069679,1
4069813,1
4069821,1
4069822,5
4069885,1
4069887,3
4070050,1
4070052,1
4070477,2
4070517,6
4070560,5
4070562,3
4070587,3
4070593,3
4070676,1
4071380,5
4071598,1
4071712,1
4071713,1
4071716,1
4071753,6
4072363,2
4072364,4
4072365,2
4072450,1
4072455,1
4072521,5
4072522,1
4072677,1
4074377,4
4077452,1
4077453,2
4077558,1
4077624,1
4077638,1
4077688,2
4077696,3
4077795,5
4080253,5
4080636,5
25292442,1
25292648,1
25292652,3
25292657,1
25292659,3
25292661,5
25292662,3
25292673,3
25292677,3
25292678,1
25292696,1
25292699,1
25292702,3
25292841,1
25292945,1
25293060,3
25293079,1
25293148,5
25293149,1
25293152,5
25293162,3
25293165,1
25293240,6
25293241,2
25293242,1
25293243,3
25294030,3
25294398,1
25294431,3
25294480,1
25294515,3
25294849,1
25294850,1
25294855,1
25294856,3
25294857,3
25294862,1
25294956,2
25295322,1
25295439,1
25295449,3
25295451,5
25295452,5
25295453,1
25295454,3
25296118,1
25296119,1
25296300,2
25296311,5
25296905,1
25296907,1
25297163,1
25297301,3
25297638,3
25297647,1
25297652,5
25297653,1
25297758,4
25298094,5
25298120,5
25298282,1
25298290,1
25298733,3
4081099,1
4081100,6
4081782,5
4081783,3
4082074,6
4082088,1
4082090,1
4082284,3
4082577,1
4083346,4
4083573,1
4086415,1
4086491,5
4086514,6
4086516,5
4086616,1
4086629,1
4086630,1
4086631,1
4086634,5
4086637,5
4087641,1
4087648,1
4087649,1
4088019,1
4090066,1
4090068,2
4090069,1
4090072,1
4090073,3
4090075,3
4090086,1
4090121,1
4090343,1
4090362,1
4090365,5
4090368,5
4090370,1
4090463,1
4090471,1
4090482,1
4090483,1
4090487,1
4092416,1
4092759,3
4093119,4
4093516,3
4093517,1
4093525,5
4093526,1
4093564,2
4093628,1
4093631,3
4093642,1
4093643,1
4093692,1
4093717,1
4093723,2
4093724,1
4093725,1
4093726,5
4093728,1
4093786,3
4093835,6
4093842,1
4093852,1
4094202,1
4094203,1
4094213,1
4094214,1
4094256,1
4094259,1
4094261,5
4094263,1
4094322,1
4094532,1
4094533,1
4096514,6
4096618,1
4096684,1
25411630,1
25411633,4
25298809,3
25299331,1
25301266,1
25301267,6
25301687,1
25301710,1
25302184,2
25302941,6
25303210,3
25304155,3
25304975,1
25305117,1
25306521,5
25306523,1
25306524,1
25306529,1
25306530,3
25306531,5
25306690,1
25306761,5
25306763,5
25306766,1
25306767,5
25306768,1
25306771,1
25306777,1
25306780,3
25306855,3
25306926,1
25307011,3
25307012,3
25307014,1
25307030,1
25307038,2
25307039,1
25307041,1
25307322,1
25307421,1
25307483,1
25307491,3
25307741,3
25307747,3
25307749,1
25307752,3
25307753,1
25307878,3
